,GB Indices,mixed,tilt,twist,count,max_theta,min_theta,h1,k1,l1,h2,k2,l2,ni1,al,au1,mishin cu,cos_min_theta,sin_min_theta,tan_min_theta,dot_hkl
97,98,15.0,1.0,1.0,17,180.0,28.6246,4.0,4.0,2.0,4.0,4.0,2.0,1.251102105,0.454637434,0.450936376,0.899453444,-0.939281428413,-0.343147779009,0.365330100893,0.0277777777778
98,99,15.0,1.0,1.0,17,180.0,53.1301,4.0,4.0,2.0,4.0,4.0,2.0,1.106296173,0.440810535,0.413316954,0.786547115,-0.961886985387,0.273447302679,-0.284282152512,0.0277777777778
99,100,13.0,3.0,1.0,17,180.0,36.8699,4.0,4.0,2.0,4.0,4.0,2.0,1.142201251,0.467006341,0.42365108,0.812198177,0.675457156116,-0.737399233965,-1.09170393309,0.0277777777778
100,101,10.0,1.0,1.0,12,180.0,36.8699,4.0,4.0,2.0,4.0,4.0,2.0,1.162372823,0.400435347,0.420687028,0.842143108,0.675457156116,-0.737399233965,-1.09170393309,0.0277777777778
101,102,6.0,4.0,0.0,10,180.0,36.8699,8.0,6.0,0.0,2.0,0.0,0.0,1.276753167,0.512684778,0.468736706,0.920602352,0.675457156116,-0.737399233965,-1.09170393309,0.04
102,103,5.0,7.0,1.0,13,180.0,16.2602,8.0,6.0,0.0,8.0,6.0,0.0,0.9392198,0.381785855,0.362543553,0.672086661,-0.85135327918,-0.52459278877,0.616186959748,0.01
103,104,16.0,1.0,0.0,17,180.0,51.6839,8.0,6.0,0.0,2.0,0.0,0.0,1.242482323,0.46817594,0.4524905,0.890609355,0.151789780498,0.988412799662,6.51172164832,0.04
104,105,15.0,1.0,1.0,17,180.0,51.6839,8.0,6.0,0.0,8.0,6.0,0.0,0.997635647,0.388851513,0.35475691,0.701855351,0.151789780498,0.988412799662,6.51172164832,0.01
105,106,17.0,1.0,0.0,18,180.0,51.6839,7.0,1.0,0.0,5.0,4.0,3.0,1.238252542,0.476891854,0.45763353,0.89216348,0.151789780498,0.988412799662,6.51172164832,0.0156
106,108,10.0,4.0,0.0,14,180.0,36.8699,5.0,4.0,3.0,1.0,1.0,0.0,1.044243354,0.368920269,0.377331767,0.757403279,0.675457156116,-0.737399233965,-1.09170393309,0.09
107,109,7.0,9.0,1.0,17,180.0,51.6839,5.0,4.0,3.0,5.0,4.0,3.0,1.09597807,0.413477173,0.393722171,0.786098502,0.151789780498,0.988412799662,6.51172164832,0.02
108,110,10.0,1.0,0.0,11,180.0,16.2602,5.0,4.0,3.0,5.0,4.0,3.0,0.915619541,0.357400523,0.344743222,0.648774797,-0.85135327918,-0.52459278877,0.616186959748,0.02
109,111,8.0,2.0,0.0,10,180.0,51.6839,5.0,4.0,3.0,5.0,4.0,3.0,1.097948763,0.426086409,0.397150857,0.772720215,0.151789780498,0.988412799662,6.51172164832,0.02
110,112,5.0,7.0,1.0,13,180.0,31.8908,9.0,5.0,0.0,9.0,5.0,0.0,1.25544404,0.479743752,0.469201342,0.913600782,0.889350584235,0.457225916065,0.514112122002,0.00943396226415
111,113,4.0,2.0,4.0,10,180.0,31.8908,2.0,0.0,0.0,2.0,0.0,0.0,0.96232338,0.344647091,0.361966765,0.723356741,0.889350584235,0.457225916065,0.514112122002,0.25
112,114,5.0,6.0,1.0,12,180.0,31.5863,10.0,2.0,2.0,10.0,2.0,2.0,0.940854034,0.334072637,0.353699464,0.687708014,0.985521514645,0.16955041779,0.172041315456,0.00925925925926
113,115,10.0,3.0,0.0,13,180.0,38.9424,10.0,2.0,2.0,2.0,2.0,2.0,0.93761761,0.359002713,0.33839855,0.648101877,0.321684647995,0.946846865784,2.94340084827,0.0216049382716
114,116,7.0,2.0,0.0,9,180.0,60.0,10.0,2.0,2.0,2.0,2.0,2.0,0.902914175,0.349549792,0.335770958,0.629868955,-0.952412980415,-0.304810621102,0.32004038938,0.0216049382716
115,117,5.0,6.0,1.0,12,180.0,31.5863,5.0,5.0,2.0,5.0,5.0,2.0,1.191292353,0.453644077,0.435907833,0.839723801,0.985521514645,0.16955041779,0.172041315456,0.0185185185185
116,118,10.0,3.0,0.0,13,180.0,38.9424,5.0,5.0,2.0,2.0,1.0,1.0,1.08240752,0.412419728,0.396638156,0.742230539,0.321684647995,0.946846865784,2.94340084827,0.0524691358025
117,119,7.0,2.0,0.0,9,180.0,60.0,5.0,5.0,2.0,2.0,1.0,1.0,0.409679983,0.183626996,0.158344438,0.280479381,-0.952412980415,-0.304810621102,0.32004038938,0.0524691358025
118,120,14.0,2.0,1.0,17,180.0,35.4309,10.0,2.0,2.0,10.0,2.0,2.0,1.279877438,0.503696492,0.472886379,0.929093959,-0.642238815716,-0.766504601152,1.19348843825,0.00925925925926
119,121,11.0,1.0,1.0,13,180.0,38.9424,10.0,2.0,2.0,10.0,2.0,2.0,1.342603176,0.504593719,0.494019265,0.967610607,0.321684647995,0.946846865784,2.94340084827,0.00925925925926
120,122,16.0,2.0,0.0,18,180.0,35.4309,7.0,2.0,1.0,5.0,5.0,2.0,1.31033507,0.498970032,0.476010649,0.936592208,-0.642238815716,-0.766504601152,1.19348843825,0.0161179698217
121,123,12.0,1.0,0.0,13,180.0,38.9424,7.0,2.0,1.0,5.0,5.0,2.0,1.111983948,0.430941044,0.408173924,0.784928903,0.321684647995,0.946846865784,2.94340084827,0.0161179698217
122,124,7.0,9.0,1.0,17,180.0,35.4309,7.0,2.0,1.0,7.0,2.0,1.0,1.20704188,0.454445172,0.455758967,0.889856326,-0.642238815716,-0.766504601152,1.19348843825,0.0185185185185
123,125,11.0,2.0,0.0,13,180.0,31.5863,7.0,2.0,1.0,7.0,2.0,1.0,1.309101383,0.520679706,0.482835978,0.930984543,0.985521514645,0.16955041779,0.172041315456,0.0185185185185
124,126,11.0,2.0,0.0,13,180.0,38.9424,7.0,2.0,1.0,7.0,2.0,1.0,1.332365182,0.507365507,0.490318206,0.965623891,0.321684647995,0.946846865784,2.94340084827,0.0185185185185
125,127,7.0,2.0,0.0,9,180.0,60.0,7.0,2.0,1.0,2.0,1.0,1.0,0.900286583,0.364017568,0.325420811,0.617403917,-0.952412980415,-0.304810621102,0.32004038938,0.0524691358025
126,128,12.0,4.0,0.0,16,180.0,38.9424,7.0,2.0,1.0,2.0,1.0,1.0,1.281735978,0.484630431,0.468288093,0.915603519,0.321684647995,0.946846865784,2.94340084827,0.0524691358025
127,129,11.0,1.0,1.0,13,180.0,31.5863,4.0,1.0,1.0,4.0,1.0,1.0,1.355228433,0.535740292,0.49001379,0.96072119,0.985521514645,0.16955041779,0.172041315456,0.0555555555556
128,130,14.0,2.0,1.0,17,180.0,35.4309,4.0,1.0,1.0,4.0,1.0,1.0,1.347714162,0.525934889,0.492721491,0.973586775,-0.642238815716,-0.766504601152,1.19348843825,0.0555555555556
129,131,16.0,1.0,0.0,17,180.0,35.4309,4.0,1.0,1.0,1.0,1.0,0.0,1.325491787,0.514511275,0.489276782,0.95903889,-0.642238815716,-0.766504601152,1.19348843825,0.138888888889
130,132,8.0,2.0,2.0,12,180.0,31.5863,1.0,1.0,0.0,1.0,1.0,0.0,1.296363973,0.533128723,0.478413934,0.921980236,0.985521514645,0.16955041779,0.172041315456,0.5
131,133,7.0,9.0,1.0,17,180.0,35.0968,10.0,3.0,1.0,10.0,3.0,1.0,1.256213091,0.46876875,0.473270904,0.928212755,-0.858078220715,-0.513519003675,0.598452438575,0.00909090909091
132,134,11.0,3.0,0.0,14,180.0,50.4788,10.0,3.0,1.0,10.0,3.0,1.0,1.256533529,0.459011413,0.45830645,0.913905198,0.97733395926,0.211703405919,0.216613168829,0.00909090909091
133,135,10.0,2.0,0.0,12,180.0,36.8699,10.0,3.0,1.0,10.0,3.0,1.0,0.967161994,0.317554058,0.359002713,0.719559551,0.675457156116,-0.737399233965,-1.09170393309,0.00909090909091
134,136,13.0,3.0,1.0,17,180.0,35.0968,6.0,2.0,2.0,6.0,2.0,2.0,1.291557403,0.485095066,0.476939919,0.947519144,-0.858078220715,-0.513519003675,0.598452438575,0.0227272727273
135,137,10.0,1.0,1.0,12,180.0,36.8699,6.0,2.0,2.0,6.0,2.0,2.0,1.210566698,0.45510207,0.450327543,0.891282275,0.675457156116,-0.737399233965,-1.09170393309,0.0227272727273
136,138,14.0,2.0,1.0,17,180.0,35.0968,3.0,1.0,0.0,3.0,1.0,0.0,1.273372546,0.476891854,0.474985247,0.925761404,-0.858078220715,-0.513519003675,0.598452438575,0.1
137,139,11.0,1.0,1.0,13,180.0,50.4788,3.0,1.0,0.0,3.0,1.0,0.0,1.263070465,0.474039955,0.460789844,0.91771841,0.97733395926,0.211703405919,0.216613168829,0.1
138,140,7.0,9.0,1.0,17,180.0,13.1736,8.0,7.0,1.0,8.0,7.0,1.0,0.858453402,0.357096107,0.323482161,0.606781397,0.821232064694,0.570594335687,0.694802797185,0.00877192982456
139,141,7.0,4.0,0.0,11,180.0,46.8264,8.0,7.0,1.0,8.0,7.0,1.0,1.182704614,0.442989513,0.41463075,0.833106756,-0.956075292206,0.293121196151,-0.306587983751,0.00877192982456
140,142,5.0,2.0,0.0,7,180.0,60.0,8.0,7.0,1.0,8.0,7.0,1.0,1.004188604,0.371307533,0.358457969,0.682100349,-0.952412980415,-0.304810621102,0.32004038938,0.00877192982456
141,143,7.0,9.0,1.0,17,180.0,46.8264,5.0,3.0,2.0,5.0,3.0,2.0,1.181038337,0.433584658,0.430844913,0.849465116,-0.956075292206,0.293121196151,-0.306587983751,0.0263157894737
142,144,7.0,4.0,0.0,11,180.0,13.1736,5.0,3.0,2.0,5.0,3.0,2.0,0.966937687,0.399233704,0.362880013,0.685577101,0.821232064694,0.570594335687,0.694802797185,0.0263157894737
143,145,5.0,2.0,0.0,7,180.0,60.0,5.0,3.0,2.0,5.0,3.0,2.0,0.950050604,0.356102749,0.340144937,0.635108116,-0.952412980415,-0.304810621102,0.32004038938,0.0263157894737
144,146,6.0,1.0,3.0,10,180.0,13.1736,2.0,2.0,2.0,2.0,2.0,2.0,0.448340828,0.232493791,0.158056044,0.296421172,0.821232064694,0.570594335687,0.694802797185,0.0833333333333
145,147,6.0,1.0,3.0,10,180.0,46.8264,2.0,2.0,2.0,2.0,2.0,2.0,0.448052434,0.231772805,0.157911846,0.295892449,-0.956075292206,0.293121196151,-0.306587983751,0.0833333333333
146,148,5.0,7.0,1.0,13,180.0,43.6028,10.0,4.0,0.0,10.0,4.0,0.0,1.336130329,0.488940322,0.495877805,0.979899404,0.928851035421,-0.370453443764,-0.398829768862,0.00862068965517
147,149,5.0,7.0,1.0,13,180.0,10.3889,11.0,1.0,0.0,11.0,1.0,0.0,0.922621112,0.390998448,0.357448589,0.643551657,-0.570138383461,-0.821548673971,1.44096362884,0.00819672131148
148,150,4.0,2.0,4.0,10,180.0,10.3889,2.0,0.0,0.0,2.0,0.0,0.0,0.672310968,0.271795512,0.243004157,0.459620245,-0.570138383461,-0.821548673971,1.44096362884,0.25
149,151,5.0,7.0,1.0,13,180.0,30.5102,11.0,3.0,0.0,11.0,3.0,0.0,1.274990758,0.493570651,0.481041526,0.936255748,0.617114050854,-0.786873718102,-1.27508637506,0.00769230769231
150,152,6.0,4.0,0.0,10,180.0,22.6199,11.0,3.0,0.0,9.0,7.0,0.0,1.205359581,0.468640575,0.449830864,0.874106798,-0.80876246978,-0.588135415934,0.727204139547,0.00710059171598
151,153,6.0,4.0,0.0,10,180.0,36.8699,11.0,3.0,0.0,9.0,7.0,0.0,1.321999013,0.494772294,0.482179081,0.958734474,0.675457156116,-0.737399233965,-1.09170393309,0.00710059171598
152,154,5.0,7.0,1.0,13,180.0,14.25,9.0,7.0,0.0,9.0,7.0,0.0,0.882534318,0.364081656,0.337549389,0.622611034,-0.112593792634,0.993641101133,-8.82500782582,0.00769230769231
153,155,4.0,2.0,4.0,10,180.0,30.5102,2.0,0.0,0.0,2.0,0.0,0.0,0.955433963,0.344711179,0.358506034,0.71651539,0.617114050854,-0.786873718102,-1.27508637506,0.25
154,156,4.0,2.0,4.0,10,180.0,14.25,2.0,0.0,0.0,2.0,0.0,0.0,0.765686601,0.302637669,0.279165586,0.538351862,-0.112593792634,0.993641101133,-8.82500782582,0.25
155,157,5.0,6.0,1.0,12,180.0,20.05,8.0,8.0,2.0,8.0,8.0,2.0,1.088191426,0.408798779,0.413044582,0.792507262,0.361943820278,0.932199909334,2.57553757547,0.00757575757576
156,158,10.0,3.0,0.0,13,180.0,50.4788,10.0,4.0,4.0,8.0,8.0,2.0,0.944507027,0.350046471,0.348844829,0.657058119,0.97733395926,0.211703405919,0.216613168829,0.0068870523416
157,159,7.0,2.0,0.0,9,180.0,60.0,10.0,4.0,4.0,8.0,8.0,2.0,0.491567914,0.212065868,0.186270609,0.335578696,-0.952412980415,-0.304810621102,0.32004038938,0.0068870523416
158,160,5.0,6.0,1.0,12,180.0,58.9924,10.0,4.0,4.0,10.0,4.0,4.0,0.779193063,0.290044456,0.291518471,0.52518186,-0.766218792017,0.642579771514,-0.838637446913,0.00757575757576
159,161,5.0,6.0,1.0,12,180.0,20.05,8.0,1.0,1.0,8.0,1.0,1.0,0.980059623,0.370298153,0.364017568,0.648614578,0.361943820278,0.932199909334,2.57553757547,0.0151515151515
160,162,10.0,3.0,0.0,13,180.0,50.4788,8.0,1.0,1.0,5.0,5.0,4.0,0.854287708,0.302701757,0.317746321,0.605403513,0.97733395926,0.211703405919,0.216613168829,0.0112488521579
161,163,7.0,2.0,0.0,9,180.0,60.0,8.0,1.0,1.0,5.0,5.0,4.0,0.876445996,0.343765886,0.321591577,0.615625486,-0.952412980415,-0.304810621102,0.32004038938,0.0112488521579
162,164,5.0,6.0,1.0,12,180.0,58.9924,5.0,5.0,4.0,5.0,5.0,4.0,0.731495866,0.288714638,0.281008104,0.509528464,-0.766218792017,0.642579771514,-0.838637446913,0.0151515151515
163,165,8.0,2.0,2.0,12,180.0,20.05,1.0,1.0,0.0,1.0,1.0,0.0,1.198742536,0.478638241,0.42812119,0.839835954,0.361943820278,0.932199909334,2.57553757547,0.5
164,166,8.0,2.0,2.0,12,180.0,58.9924,1.0,1.0,0.0,1.0,1.0,0.0,1.188071951,0.469137254,0.424275934,0.846068473,-0.766218792017,0.642579771514,-0.838637446913,0.5
165,167,7.0,9.0,1.0,17,180.0,34.0477,10.0,6.0,2.0,10.0,6.0,2.0,1.029423097,0.444976229,0.378757716,0.729364954,-0.872832760957,0.488019437522,-0.55912135675,0.00714285714286
166,168,10.0,3.0,0.0,13,180.0,38.2132,10.0,6.0,2.0,10.0,6.0,2.0,0.943802063,0.326542344,0.329971031,0.677453998,0.870741474923,0.491741073991,0.564738315738,0.00714285714286
167,169,10.0,2.0,0.0,12,180.0,36.8699,10.0,6.0,2.0,10.0,6.0,2.0,0.908265489,0.298471975,0.331957746,0.668513778,0.675457156116,-0.737399233965,-1.09170393309,0.00714285714286
168,170,14.0,3.0,0.0,17,180.0,34.0477,3.0,2.0,1.0,3.0,2.0,1.0,1.16673078,0.46791959,0.429178635,0.848359605,-0.872832760957,0.488019437522,-0.55912135675,0.0714285714286
169,171,0.0,1.0,0.0,1,180.0,180.0,3.0,2.0,1.0,3.0,2.0,1.0,1.129784279,0.418459984,0.414486553,0.825928945,-0.598460069058,-0.801152635734,1.33869021035,0.0714285714286
170,172,14.0,2.0,1.0,17,180.0,34.0477,3.0,1.0,0.0,3.0,1.0,0.0,1.371747012,0.51363007,0.488732038,0.99183572,-0.872832760957,0.488019437522,-0.55912135675,0.1
171,173,10.0,1.0,1.0,12,180.0,38.2132,3.0,1.0,0.0,3.0,1.0,0.0,1.007409006,0.4044248,0.356775669,0.708520462,0.870741474923,0.491741073991,0.564738315738,0.1
172,174,16.0,1.0,1.0,18,180.0,48.1897,10.0,6.0,2.0,10.0,6.0,2.0,1.108346976,0.39599728,0.413765568,0.799893358,-0.483795302169,-0.875181184441,1.80899066303,0.00714285714286
173,175,16.0,1.0,1.0,18,180.0,44.4153,10.0,6.0,2.0,10.0,6.0,2.0,1.22474608,0.441499476,0.440313856,0.871431141,0.907709853057,0.419598406412,0.462260495465,0.00714285714286
174,176,14.0,3.0,0.0,17,180.0,44.0241,10.0,6.0,2.0,10.0,6.0,2.0,0.966809512,0.415848415,0.333912418,0.641725161,0.999126388106,0.0417906758782,0.0418272166321,0.00714285714286
175,177,7.0,1.0,0.0,8,180.0,60.0,10.0,6.0,2.0,10.0,6.0,2.0,0.959599657,0.389684652,0.34632939,0.657458667,-0.952412980415,-0.304810621102,0.32004038938,0.00714285714286
176,179,14.0,3.0,0.0,17,180.0,52.4449,10.0,6.0,2.0,10.0,6.0,2.0,1.234839877,0.467647217,0.43925641,0.882710559,-0.571736798172,0.820437099122,-1.43499089396,0.00714285714286
177,180,16.0,1.0,0.0,17,180.0,22.9809,10.0,6.0,2.0,10.0,6.0,2.0,1.178859358,0.455486595,0.435779658,0.84722205,-0.548897658893,-0.83588956212,1.52285138874,0.00714285714286
178,181,16.0,1.0,0.0,17,180.0,28.6246,10.0,6.0,2.0,10.0,6.0,2.0,1.325379634,0.519830546,0.488507731,0.949441772,-0.939281428413,-0.343147779009,0.365330100893,0.00714285714286
179,182,21.0,2.0,1.0,24,176.771,19.1881,10.0,6.0,2.0,10.0,6.0,2.0,1.099518909,0.435603417,0.395019945,0.759277841,0.943239197215,0.332114162355,0.352099619413,0.00714285714286
180,183,12.0,0.0,1.0,13,180.0,38.9424,10.0,6.0,2.0,10.0,6.0,2.0,1.183489687,0.452666741,0.430876957,0.844530371,0.321684647995,0.946846865784,2.94340084827,0.00714285714286
181,184,16.0,1.0,0.0,17,180.0,38.2132,10.0,6.0,2.0,10.0,6.0,2.0,1.240287323,0.449462361,0.451240792,0.884136508,0.870741474923,0.491741073991,0.564738315738,0.00714285714286
182,185,16.0,1.0,0.0,17,180.0,53.1301,10.0,6.0,2.0,10.0,6.0,2.0,1.186758155,0.443197798,0.43073276,0.846693327,-0.961886985387,0.273447302679,-0.284282152512,0.00714285714286
183,186,17.0,1.0,0.0,18,180.0,48.1897,11.0,2.0,1.0,3.0,2.0,1.0,1.331548065,0.52518186,0.488956344,0.963797395,-0.483795302169,-0.875181184441,1.80899066303,0.0215419501134
184,187,17.0,1.0,0.0,18,180.0,44.0241,11.0,2.0,1.0,3.0,2.0,1.0,1.324306166,0.51598529,0.484261928,0.9552417,0.999126388106,0.0417906758782,0.0418272166321,0.0215419501134
185,188,16.0,4.0,0.0,20,180.0,44.4153,11.0,2.0,1.0,3.0,2.0,1.0,1.282633205,0.486408862,0.472437765,0.938915384,0.907709853057,0.419598406412,0.462260495465,0.0215419501134
186,189,7.0,1.0,0.0,8,180.0,60.0,11.0,2.0,1.0,3.0,2.0,1.0,0.824006317,0.333031213,0.298728326,0.56371453,-0.952412980415,-0.304810621102,0.32004038938,0.0215419501134
187,190,7.0,9.0,1.0,17,180.0,22.9809,11.0,2.0,1.0,11.0,2.0,1.0,1.171377131,0.46042134,0.444271265,0.848327561,-0.548897658893,-0.83588956212,1.52285138874,0.00793650793651
188,191,16.0,1.0,0.0,17,180.0,34.0477,11.0,2.0,1.0,11.0,2.0,1.0,1.351671572,0.533689489,0.492417075,0.974484002,-0.872832760957,0.488019437522,-0.55912135675,0.00793650793651
189,192,16.0,1.0,0.0,17,180.0,28.6246,11.0,2.0,1.0,11.0,2.0,1.0,1.217087612,0.475049335,0.448677288,0.872616762,-0.939281428413,-0.343147779009,0.365330100893,0.00793650793651
190,193,12.0,3.0,0.0,15,180.0,38.9424,11.0,2.0,1.0,10.0,5.0,1.0,1.31446872,0.5049462,0.478782438,0.945852867,0.321684647995,0.946846865784,2.94340084827,0.00762156714538
191,194,10.0,2.0,0.0,12,180.0,38.2132,11.0,2.0,1.0,10.0,5.0,1.0,1.020354702,0.401829252,0.361710414,0.722235208,0.870741474923,0.491741073991,0.564738315738,0.00762156714538
