,GB Indices,mixed,tilt,twist,count,max_theta,min_theta,h1,k1,l1,h2,k2,l2,ni1,al,au1,mishin cu,cos_min_theta,sin_min_theta,tan_min_theta,dot_hkl
192,195,20.0,4.0,0.0,24,176.771,19.1881,11.0,2.0,1.0,10.0,5.0,1.0,1.089553288,0.444687835,0.40956783,0.7707335,0.943239197215,0.332114162355,0.352099619413,0.00762156714538
193,196,10.0,0.0,0.0,10,180.0,36.8699,11.0,2.0,1.0,10.0,5.0,1.0,1.264672655,0.494291637,0.464458859,0.920217827,0.675457156116,-0.737399233965,-1.09170393309,0.00762156714538
194,197,17.0,1.0,0.0,18,180.0,48.1897,10.0,5.0,1.0,3.0,2.0,1.0,1.204077829,0.474023933,0.444559659,0.868963768,-0.483795302169,-0.875181184441,1.80899066303,0.0232426303855
195,198,17.0,1.0,0.0,18,180.0,52.4449,10.0,5.0,1.0,3.0,2.0,1.0,1.066593905,0.396574069,0.393017207,0.760239155,-0.571736798172,0.820437099122,-1.43499089396,0.0232426303855
196,199,16.0,4.0,0.0,20,180.0,44.4153,10.0,5.0,1.0,3.0,2.0,1.0,1.150949208,0.438855863,0.425573708,0.831055953,0.907709853057,0.419598406412,0.462260495465,0.0232426303855
197,200,7.0,1.0,0.0,8,180.0,60.0,10.0,5.0,1.0,3.0,2.0,1.0,0.955562138,0.387746002,0.345111726,0.654911184,-0.952412980415,-0.304810621102,0.32004038938,0.0232426303855
198,201,7.0,9.0,1.0,17,180.0,38.2132,10.0,5.0,1.0,10.0,5.0,1.0,1.282537073,0.485527658,0.475433861,0.936047464,0.870741474923,0.491741073991,0.564738315738,0.00793650793651
199,202,16.0,1.0,0.0,17,180.0,34.0477,10.0,5.0,1.0,10.0,5.0,1.0,1.374727086,0.519510108,0.488379556,0.975333163,-0.872832760957,0.488019437522,-0.55912135675,0.00793650793651
200,203,16.0,1.0,0.0,17,180.0,53.1301,10.0,5.0,1.0,10.0,5.0,1.0,0.958878671,0.383243848,0.351584574,0.667808814,-0.961886985387,0.273447302679,-0.284282152512,0.00793650793651
201,204,16.0,1.0,0.0,17,180.0,34.0477,8.0,5.0,1.0,8.0,5.0,1.0,1.286174044,0.519798502,0.471941086,0.928485127,-0.872832760957,0.488019437522,-0.55912135675,0.0111111111111
202,205,16.0,1.0,0.0,17,180.0,22.9809,8.0,5.0,1.0,8.0,5.0,1.0,1.23874922,0.494179484,0.451721449,0.878865303,-0.548897658893,-0.83588956212,1.52285138874,0.0111111111111
203,206,21.0,3.0,0.0,24,176.771,19.1881,8.0,5.0,1.0,7.0,5.0,4.0,1.143242675,0.4408586,0.425012941,0.825143872,0.943239197215,0.332114162355,0.352099619413,0.0104938271605
204,207,10.0,0.0,0.0,10,180.0,38.2132,8.0,5.0,1.0,7.0,5.0,4.0,1.197781222,0.444896119,0.429354876,0.86712125,0.870741474923,0.491741073991,0.564738315738,0.0104938271605
205,208,17.0,1.0,0.0,18,180.0,44.4153,8.0,5.0,1.0,3.0,1.0,0.0,1.242738674,0.483444811,0.456688238,0.897594904,0.907709853057,0.419598406412,0.462260495465,0.0322222222222
206,209,17.0,1.0,0.0,18,180.0,44.0241,8.0,5.0,1.0,3.0,1.0,0.0,1.33395135,0.522249852,0.485111088,0.962868124,0.999126388106,0.0417906758782,0.0418272166321,0.0322222222222
207,210,16.0,1.0,0.0,17,180.0,34.0477,7.0,5.0,4.0,7.0,5.0,4.0,1.155964063,0.486537037,0.429274767,0.830431099,-0.872832760957,0.488019437522,-0.55912135675,0.0111111111111
208,211,16.0,1.0,0.0,17,180.0,38.2132,7.0,5.0,4.0,7.0,5.0,4.0,1.290980614,0.489709374,0.475786342,0.932682865,0.870741474923,0.491741073991,0.564738315738,0.0111111111111
209,212,17.0,1.0,0.0,18,180.0,44.4153,7.0,5.0,4.0,3.0,1.0,0.0,1.318362042,0.508294778,0.481954774,0.957596919,0.907709853057,0.419598406412,0.462260495465,0.0288888888889
210,213,17.0,1.0,0.0,18,180.0,52.4449,7.0,5.0,4.0,3.0,1.0,0.0,1.043298062,0.402758522,0.384926148,0.744121124,-0.571736798172,0.820437099122,-1.43499089396,0.0288888888889
211,214,5.0,7.0,1.0,13,180.0,41.1121,11.0,5.0,0.0,11.0,5.0,0.0,1.353113543,0.494948535,0.505635142,0.984850171,-0.96339773344,-0.26807612203,0.278261109327,0.00684931506849
212,215,4.0,2.0,4.0,10,180.0,41.1121,2.0,0.0,0.0,2.0,0.0,0.0,0.981934185,0.338302419,0.373822971,0.743448204,-0.96339773344,-0.26807612203,0.278261109327,0.25
213,216,5.0,7.0,1.0,13,180.0,18.9246,12.0,2.0,0.0,12.0,2.0,0.0,1.152022676,0.464426815,0.442941447,0.830238836,0.997185514357,0.0749736617486,0.0751852696105,0.00675675675676
214,217,7.0,9.0,1.0,17,180.0,29.5263,12.0,3.0,1.0,12.0,3.0,1.0,1.245718747,0.469970393,0.467855502,0.915459322,-0.31345593869,-0.949602745626,3.02946165127,0.00649350649351
215,218,16.0,1.0,0.0,17,180.0,34.0477,12.0,3.0,1.0,12.0,3.0,1.0,1.258071632,0.50629204,0.461943421,0.898620305,-0.872832760957,0.488019437522,-0.55912135675,0.00649350649351
216,219,16.0,1.0,0.0,17,180.0,38.5727,12.0,3.0,1.0,12.0,3.0,1.0,1.384788839,0.538688322,0.501629667,1.001801341,0.642079869934,0.766637750587,1.19399125636,0.00649350649351
217,220,10.0,2.0,0.0,12,180.0,38.2132,12.0,3.0,1.0,9.0,8.0,3.0,1.045268756,0.400034799,0.369913627,0.74349627,0.870741474923,0.491741073991,0.564738315738,0.00569235958846
218,221,12.0,3.0,0.0,15,180.0,50.4788,12.0,3.0,1.0,9.0,8.0,3.0,1.175863263,0.456159515,0.430091884,0.843296685,0.97733395926,0.211703405919,0.216613168829,0.00569235958846
219,222,10.0,0.0,0.0,10,180.0,36.8699,12.0,3.0,1.0,9.0,8.0,3.0,1.267444443,0.497800433,0.462327946,0.915411257,0.675457156116,-0.737399233965,-1.09170393309,0.00569235958846
220,223,20.0,4.0,0.0,24,171.231,51.4369,12.0,3.0,1.0,9.0,8.0,3.0,1.025161272,0.384733885,0.371003116,0.72587218,0.388846089592,0.921302729079,2.36932491733,0.00569235958846
221,224,7.0,9.0,1.0,17,180.0,28.7623,9.0,8.0,3.0,9.0,8.0,3.0,1.260522983,0.488892257,0.469313495,0.920410089,-0.883288230655,-0.468830354804,0.530778446415,0.00649350649351
222,225,16.0,1.0,0.0,17,180.0,34.0477,9.0,8.0,3.0,9.0,8.0,3.0,1.315814559,0.509432332,0.473767583,0.946766115,-0.872832760957,0.488019437522,-0.55912135675,0.00649350649351
223,226,16.0,1.0,0.0,17,180.0,57.5636,9.0,8.0,3.0,9.0,8.0,3.0,1.230930533,0.499466711,0.444783966,0.866368221,0.527677495061,0.849444795856,1.60978022335,0.00649350649351
224,227,16.0,1.0,0.0,17,180.0,29.5263,10.0,6.0,2.0,10.0,6.0,2.0,1.278691817,0.495893827,0.463048932,0.916340527,-0.31345593869,-0.949602745626,3.02946165127,0.00714285714286
225,228,16.0,1.0,0.0,17,180.0,38.5727,10.0,6.0,2.0,10.0,6.0,2.0,1.267684772,0.493762914,0.457857836,0.908585927,0.642079869934,0.766637750587,1.19399125636,0.00714285714286
226,229,21.0,2.0,1.0,24,171.231,51.4369,10.0,6.0,2.0,10.0,6.0,2.0,1.314628939,0.498425287,0.47585043,0.948881006,0.388846089592,0.921302729079,2.36932491733,0.00714285714286
227,230,12.0,0.0,1.0,13,180.0,50.4788,10.0,6.0,2.0,10.0,6.0,2.0,1.074957337,0.41209929,0.394459178,0.76289879,0.97733395926,0.211703405919,0.216613168829,0.00714285714286
228,231,16.0,1.0,0.0,17,180.0,28.7623,10.0,6.0,2.0,10.0,6.0,2.0,1.260218566,0.49642255,0.463978202,0.900046254,-0.883288230655,-0.468830354804,0.530778446415,0.00714285714286
229,232,16.0,1.0,0.0,17,180.0,57.5636,10.0,6.0,2.0,10.0,6.0,2.0,0.940421442,0.351328223,0.347579099,0.662169105,0.527677495061,0.849444795856,1.60978022335,0.00714285714286
230,233,7.0,9.0,1.0,17,180.0,38.5727,9.0,5.0,2.0,9.0,5.0,2.0,1.12574676,0.440778491,0.424692503,0.810547921,0.642079869934,0.766637750587,1.19399125636,0.00909090909091
231,234,16.0,1.0,0.0,17,180.0,34.0477,9.0,5.0,2.0,9.0,5.0,2.0,1.372932633,0.543703177,0.498970032,0.986244076,-0.872832760957,0.488019437522,-0.55912135675,0.00909090909091
232,235,16.0,1.0,0.0,17,180.0,29.5263,9.0,5.0,2.0,9.0,5.0,2.0,1.237980169,0.471284189,0.449798821,0.896457349,-0.31345593869,-0.949602745626,3.02946165127,0.00909090909091
233,236,12.0,4.0,0.0,16,180.0,50.4788,9.0,5.0,2.0,7.0,6.0,5.0,1.072922555,0.406747975,0.390645966,0.759325907,0.97733395926,0.211703405919,0.216613168829,0.00851239669421
234,237,10.0,2.0,0.0,12,180.0,36.8699,9.0,5.0,2.0,7.0,6.0,5.0,1.176824577,0.414342356,0.426791372,0.854479971,0.675457156116,-0.737399233965,-1.09170393309,0.00851239669421
235,238,21.0,3.0,0.0,24,171.231,51.4369,9.0,5.0,2.0,7.0,6.0,5.0,1.203116515,0.463529589,0.442300571,0.864285374,0.388846089592,0.921302729079,2.36932491733,0.00851239669421
236,239,10.0,0.0,0.0,10,180.0,38.2132,9.0,5.0,2.0,7.0,6.0,5.0,1.15652483,0.432975826,0.410384947,0.829469785,0.870741474923,0.491741073991,0.564738315738,0.00851239669421
237,240,7.0,9.0,1.0,17,180.0,57.5636,7.0,6.0,5.0,7.0,6.0,5.0,0.922492936,0.357704939,0.33940793,0.655936586,0.527677495061,0.849444795856,1.60978022335,0.00909090909091
238,241,16.0,1.0,0.0,17,180.0,28.7623,7.0,6.0,5.0,7.0,6.0,5.0,1.107385662,0.462327946,0.414422465,0.784432224,-0.883288230655,-0.468830354804,0.530778446415,0.00909090909091
239,242,16.0,1.0,0.0,17,180.0,34.0477,7.0,6.0,5.0,7.0,6.0,5.0,1.055394597,0.458835172,0.399361879,0.750738168,-0.872832760957,0.488019437522,-0.55912135675,0.00909090909091
240,243,5.0,6.0,1.0,12,180.0,55.8767,8.0,8.0,6.0,8.0,8.0,6.0,0.837705042,0.320053474,0.316144131,0.591448439,0.7825981949,-0.622527160322,-0.795462044736,0.00609756097561
241,244,5.0,6.0,1.0,12,180.0,55.8767,8.0,3.0,3.0,8.0,3.0,3.0,0.708872944,0.262102262,0.267037007,0.481490139,0.7825981949,-0.622527160322,-0.795462044736,0.0121951219512
242,245,5.0,7.0,1.0,13,180.0,12.6804,10.0,8.0,0.0,10.0,8.0,0.0,0.823637813,0.341458733,0.31588778,0.574913838,0.993505691145,0.113782431252,0.114526199765,0.00609756097561
243,246,8.0,2.0,2.0,12,180.0,55.8767,1.0,1.0,0.0,1.0,1.0,0.0,1.218064948,0.483076307,0.436692906,0.870213477,0.7825981949,-0.622527160322,-0.795462044736,0.5
244,247,5.0,7.0,1.0,13,180.0,8.79741,13.0,1.0,0.0,13.0,1.0,0.0,0.847718729,0.372429066,0.330756104,0.589221394,-0.809575359781,0.587015959609,-0.72509118826,0.00588235294118
245,248,6.0,4.0,0.0,10,180.0,28.0725,13.0,1.0,0.0,11.0,7.0,0.0,1.292470651,0.488267403,0.483044263,0.946013086,-0.979700593832,0.200466322471,-0.204619986691,0.00519031141869
246,249,6.0,4.0,0.0,10,180.0,36.8699,13.0,1.0,0.0,11.0,7.0,0.0,1.288705505,0.506932916,0.471460429,0.943673888,0.675457156116,-0.737399233965,-1.09170393309,0.00519031141869
247,250,5.0,7.0,1.0,13,180.0,25.0576,11.0,7.0,0.0,11.0,7.0,0.0,1.151798369,0.451192726,0.432703453,0.8309438,0.997178225941,-0.0750705382237,-0.0752829697549,0.00588235294118
248,251,4.0,2.0,4.0,10,180.0,8.79741,2.0,0.0,0.0,2.0,0.0,0.0,0.622274574,0.254107334,0.224210469,0.420270459,-0.809575359781,0.587015959609,-0.72509118826,0.25
249,252,4.0,2.0,4.0,10,180.0,25.0576,2.0,0.0,0.0,2.0,0.0,0.0,0.913744979,0.338558769,0.339840521,0.67620429,0.997178225941,-0.0750705382237,-0.0752829697549,0.25
250,253,5.0,6.0,1.0,12,180.0,60.7664,10.0,6.0,6.0,10.0,6.0,6.0,0.942728596,0.364321984,0.33738917,0.632464503,-0.474729569633,-0.880131714981,1.85396438579,0.00581395348837
251,254,5.0,6.0,1.0,12,180.0,60.7664,6.0,5.0,5.0,6.0,5.0,5.0,0.709049185,0.280671644,0.273317592,0.488555797,-0.474729569633,-0.880131714981,1.85396438579,0.0116279069767
252,255,8.0,2.0,2.0,12,180.0,60.7664,1.0,1.0,0.0,1.0,1.0,0.0,0.997379297,0.396526003,0.35914691,0.696872541,-0.474729569633,-0.880131714981,1.85396438579,0.5
253,256,7.0,9.0,1.0,17,180.0,30.4503,11.0,7.0,2.0,11.0,7.0,2.0,1.069493869,0.455486595,0.402774544,0.754006636,0.568901721429,-0.822405515154,-1.44560208587,0.00574712643678
254,257,14.0,3.0,0.0,17,180.0,46.3972,11.0,7.0,2.0,11.0,7.0,2.0,0.929366331,0.391030491,0.330099206,0.623796655,-0.747377785031,0.664399312494,-0.888973857399,0.00574712643678
255,258,7.0,1.0,0.0,8,180.0,60.0,11.0,7.0,2.0,11.0,7.0,2.0,0.966569183,0.389123885,0.348892894,0.661351988,-0.952412980415,-0.304810621102,0.32004038938,0.00574712643678
256,259,7.0,9.0,1.0,17,180.0,46.3972,8.0,6.0,4.0,8.0,6.0,4.0,1.24270663,0.467695283,0.445937543,0.894198261,-0.747377785031,0.664399312494,-0.888973857399,0.00862068965517
257,260,14.0,3.0,0.0,17,180.0,30.4503,8.0,6.0,4.0,8.0,6.0,4.0,1.273612875,0.488043096,0.460309187,0.917990782,0.568901721429,-0.822405515154,-1.44560208587,0.00862068965517
258,261,7.0,1.0,0.0,8,180.0,60.0,8.0,6.0,4.0,8.0,6.0,4.0,0.351039829,0.168950936,0.129024361,0.226052987,-0.952412980415,-0.304810621102,0.32004038938,0.00862068965517
259,262,15.0,1.0,1.0,17,180.0,30.4503,2.0,1.0,1.0,2.0,1.0,1.0,1.112048035,0.464458859,0.411250129,0.781772589,0.568901721429,-0.822405515154,-1.44560208587,0.166666666667
260,263,15.0,1.0,1.0,17,180.0,46.3972,2.0,1.0,1.0,2.0,1.0,1.0,1.236121629,0.461062216,0.443005535,0.88474534,-0.747377785031,0.664399312494,-0.888973857399,0.166666666667
261,264,5.0,7.0,1.0,13,180.0,25.9892,13.0,3.0,0.0,13.0,3.0,0.0,1.250493273,0.493987221,0.472934444,0.912879796,0.655117065526,0.755527385643,1.15327080518,0.00561797752809
262,265,4.0,2.0,4.0,10,180.0,25.9892,2.0,0.0,0.0,2.0,0.0,0.0,0.922412827,0.340160959,0.34354158,0.684551699,0.655117065526,0.755527385643,1.15327080518,0.25
263,266,16.0,4.0,0.0,20,180.0,48.1897,10.0,8.0,4.0,4.0,2.0,0.0,1.212745677,0.451112616,0.449222032,0.878945412,-0.483795302169,-0.875181184441,1.80899066303,0.0155555555556
264,267,7.0,1.0,0.0,8,180.0,60.0,10.0,8.0,4.0,4.0,2.0,0.0,0.965671957,0.388515053,0.349645924,0.65883655,-0.952412980415,-0.304810621102,0.32004038938,0.0155555555556
265,268,7.0,9.0,1.0,17,180.0,36.8699,10.0,8.0,4.0,10.0,8.0,4.0,1.313859888,0.501613645,0.477580795,0.958974803,0.675457156116,-0.737399233965,-1.09170393309,0.00555555555556
266,269,11.0,3.0,0.0,14,180.0,38.9424,10.0,8.0,4.0,10.0,8.0,4.0,1.168268882,0.475417839,0.422161043,0.822388105,0.321684647995,0.946846865784,2.94340084827,0.00555555555556
267,270,10.0,2.0,0.0,12,180.0,36.8699,10.0,8.0,4.0,10.0,8.0,4.0,1.088367667,0.376033993,0.402806588,0.796801131,0.675457156116,-0.737399233965,-1.09170393309,0.00555555555556
268,271,12.0,1.0,0.0,13,180.0,38.9424,10.0,8.0,4.0,4.0,2.0,0.0,1.242241995,0.488363534,0.454028602,0.889952457,0.321684647995,0.946846865784,2.94340084827,0.0155555555556
269,272,16.0,2.0,0.0,18,180.0,28.6246,10.0,8.0,4.0,4.0,2.0,0.0,1.193903922,0.449975062,0.441323236,0.854592124,-0.939281428413,-0.343147779009,0.365330100893,0.0155555555556
270,274,16.0,2.0,0.0,18,180.0,53.1301,10.0,8.0,4.0,4.0,2.0,0.0,1.172578773,0.439576848,0.425958233,0.833026647,-0.961886985387,0.273447302679,-0.284282152512,0.0155555555556
271,275,14.0,2.0,1.0,17,180.0,36.8699,4.0,2.0,0.0,4.0,2.0,0.0,1.203164581,0.458674953,0.441515498,0.86577541,0.675457156116,-0.737399233965,-1.09170393309,0.05
272,276,11.0,1.0,1.0,13,180.0,38.9424,4.0,2.0,0.0,4.0,2.0,0.0,1.109933144,0.412451772,0.405658486,0.776773756,0.321684647995,0.946846865784,2.94340084827,0.05
273,277,7.0,9.0,1.0,17,180.0,31.0027,13.0,3.0,2.0,13.0,3.0,2.0,1.181454906,0.453644077,0.44068236,0.857411979,0.915829923888,-0.401566371241,-0.438472647341,0.00549450549451
274,278,10.0,2.0,0.0,12,180.0,22.6199,13.0,3.0,2.0,13.0,3.0,2.0,0.906727387,0.330627928,0.337180886,0.659781842,-0.80876246978,-0.588135415934,0.727204139547,0.00549450549451
275,279,10.0,3.0,0.0,13,180.0,38.2132,13.0,3.0,2.0,13.0,3.0,2.0,1.087582594,0.428057102,0.386271987,0.77411412,0.870741474923,0.491741073991,0.564738315738,0.00549450549451
276,280,14.0,2.0,1.0,17,180.0,31.0027,6.0,4.0,0.0,6.0,4.0,0.0,1.272315101,0.501549558,0.462263859,0.912495271,0.915829923888,-0.401566371241,-0.438472647341,0.0192307692308
277,281,10.0,1.0,1.0,12,180.0,38.2132,6.0,4.0,0.0,6.0,4.0,0.0,0.888654684,0.335610739,0.312058546,0.630894356,0.870741474923,0.491741073991,0.564738315738,0.0192307692308
278,282,14.0,3.0,0.0,17,180.0,31.0027,3.0,2.0,1.0,3.0,2.0,1.0,1.29397671,0.509208026,0.475754299,0.935823157,0.915829923888,-0.401566371241,-0.438472647341,0.0714285714286
279,283,10.0,1.0,0.0,11,180.0,22.6199,3.0,2.0,1.0,3.0,2.0,1.0,1.143691288,0.441932068,0.427768708,0.824278689,-0.80876246978,-0.588135415934,0.727204139547,0.0714285714286
280,284,7.0,9.0,1.0,17,180.0,42.1034,11.0,7.0,4.0,11.0,7.0,4.0,1.226876993,0.455550683,0.44701101,0.887677348,-0.303249437805,-0.952911212271,3.14233463767,0.00537634408602
281,285,7.0,4.0,0.0,11,180.0,17.8966,11.0,7.0,4.0,11.0,7.0,4.0,1.107017159,0.446882835,0.411218085,0.793180181,0.579276159337,-0.815131358263,-1.40715502464,0.00537634408602
282,286,5.0,2.0,0.0,7,180.0,60.0,11.0,7.0,4.0,11.0,7.0,4.0,0.967434366,0.366789357,0.345207857,0.645458263,-0.952412980415,-0.304810621102,0.32004038938,0.00537634408602
283,287,7.0,9.0,1.0,17,180.0,17.8966,6.0,5.0,1.0,6.0,5.0,1.0,0.989977179,0.409071151,0.371003116,0.707446995,0.579276159337,-0.815131358263,-1.40715502464,0.0161290322581
284,288,7.0,4.0,0.0,11,180.0,42.1034,6.0,5.0,1.0,6.0,5.0,1.0,1.240864111,0.484982913,0.441451411,0.877599573,-0.303249437805,-0.952911212271,3.14233463767,0.0161290322581
285,289,5.0,2.0,0.0,7,180.0,60.0,6.0,5.0,1.0,6.0,5.0,1.0,1.002570393,0.387505673,0.357560742,0.678415312,-0.952412980415,-0.304810621102,0.32004038938,0.0161290322581
286,290,6.0,1.0,3.0,10,180.0,42.1034,2.0,2.0,2.0,2.0,2.0,2.0,0.478558131,0.260996751,0.16915922,0.318483328,-0.303249437805,-0.952911212271,3.14233463767,0.0833333333333
