,GB Indices,mixed,tilt,twist,count,max_theta,min_theta,h1,k1,l1,h2,k2,l2,ni1,al,au1,mishin cu,cos_min_theta,sin_min_theta,tan_min_theta,dot_hkl
287,291,6.0,1.0,3.0,10,180.0,17.8966,2.0,2.0,2.0,2.0,2.0,2.0,0.478397912,0.261124926,0.169127176,0.318627525,0.579276159337,-0.815131358263,-1.40715502464,0.0833333333333
288,292,7.0,9.0,1.0,17,180.0,25.8419,10.0,9.0,3.0,10.0,9.0,3.0,1.2176644,0.471989152,0.455294332,0.888718771,0.75890994888,0.651195584668,0.858067002058,0.00526315789474
289,293,11.0,3.0,0.0,14,180.0,26.5254,10.0,9.0,3.0,10.0,9.0,3.0,1.268229516,0.47517751,0.453339661,0.884601143,0.177196909724,0.984175418909,5.55413421398,0.00526315789474
290,294,10.0,2.0,0.0,12,180.0,36.8699,10.0,9.0,3.0,10.0,9.0,3.0,1.036344558,0.369416948,0.375152789,0.752196161,0.675457156116,-0.737399233965,-1.09170393309,0.00526315789474
291,295,13.0,3.0,1.0,17,180.0,25.8419,6.0,6.0,2.0,6.0,6.0,2.0,1.213306443,0.470931707,0.447043054,0.847414313,0.75890994888,0.651195584668,0.858067002058,0.0131578947368
292,296,10.0,1.0,1.0,12,180.0,36.8699,6.0,6.0,2.0,6.0,6.0,2.0,1.061771313,0.384125053,0.383468155,0.768490434,0.675457156116,-0.737399233965,-1.09170393309,0.0131578947368
293,297,14.0,2.0,1.0,17,180.0,25.8419,3.0,1.0,0.0,3.0,1.0,0.0,1.182095782,0.470531159,0.437702286,0.844706612,0.75890994888,0.651195584668,0.858067002058,0.1
294,298,11.0,1.0,1.0,13,180.0,26.5254,3.0,1.0,0.0,3.0,1.0,0.0,1.16192421,0.474728897,0.419966043,0.816636243,0.177196909724,0.984175418909,5.55413421398,0.1
295,299,5.0,7.0,1.0,13,180.0,42.075,13.0,5.0,0.0,13.0,5.0,0.0,1.331067408,0.496486637,0.498120871,0.97834528,-0.330186192221,-0.943915821706,2.85873802098,0.00515463917526
296,300,4.0,2.0,4.0,10,180.0,42.075,2.0,0.0,0.0,2.0,0.0,0.0,0.982591083,0.338943295,0.374255562,0.743976927,-0.330186192221,-0.943915821706,2.85873802098,0.25
297,301,10.0,3.0,0.0,13,180.0,38.2132,12.0,6.0,4.0,2.0,0.0,0.0,1.088399711,0.413493195,0.389252061,0.781083647,0.870741474923,0.491741073991,0.564738315738,0.030612244898
298,302,7.0,9.0,1.0,17,180.0,49.2272,12.0,6.0,4.0,12.0,6.0,4.0,1.052767005,0.396285675,0.38899571,0.757899958,0.507700725809,-0.861533500807,-1.69693178877,0.00510204081633
299,303,10.0,1.0,0.0,11,180.0,43.5736,12.0,6.0,4.0,12.0,6.0,4.0,1.066593905,0.398464653,0.380007424,0.762610396,0.917639372362,-0.397414119391,-0.433083116702,0.00510204081633
300,304,15.0,2.0,0.0,17,180.0,43.5736,12.0,6.0,4.0,12.0,6.0,4.0,1.220564364,0.440057505,0.454957872,0.888927056,0.917639372362,-0.397414119391,-0.433083116702,0.00510204081633
301,305,1.0,0.0,1.0,2,180.0,90.0,12.0,6.0,4.0,12.0,6.0,4.0,1.347634053,0.511899705,0.499835214,0.982799368,-0.448073616129,0.893996663601,-1.99520041221,0.00510204081633
302,306,9.0,1.0,0.0,10,180.0,49.2272,12.0,6.0,4.0,12.0,6.0,4.0,1.096843252,0.454060646,0.407501005,0.772656128,0.507700725809,-0.861533500807,-1.69693178877,0.00510204081633
303,308,7.0,3.0,0.0,10,180.0,38.2132,8.0,5.0,3.0,1.0,1.0,0.0,1.217247831,0.434033271,0.436789038,0.874427236,0.870741474923,0.491741073991,0.564738315738,0.0663265306122
304,309,7.0,9.0,1.0,17,180.0,43.5736,8.0,5.0,3.0,8.0,5.0,3.0,1.217103634,0.450567872,0.443390061,0.878480777,0.917639372362,-0.397414119391,-0.433083116702,0.0102040816327
305,310,16.0,1.0,0.0,17,180.0,49.2272,8.0,5.0,3.0,8.0,5.0,3.0,1.084025732,0.440409987,0.39599728,0.762081674,0.507700725809,-0.861533500807,-1.69693178877,0.0102040816327
306,311,16.0,1.0,0.0,17,180.0,43.5736,8.0,5.0,3.0,8.0,5.0,3.0,1.341353468,0.508102515,0.490670688,0.969437103,0.917639372362,-0.397414119391,-0.433083116702,0.0102040816327
307,312,10.0,3.0,0.0,13,180.0,38.2132,9.0,4.0,1.0,1.0,1.0,0.0,0.910220161,0.361133626,0.319620883,0.641645051,0.870741474923,0.491741073991,0.564738315738,0.0663265306122
308,313,17.0,1.0,0.0,18,180.0,43.5736,9.0,4.0,1.0,8.0,5.0,3.0,1.359153799,0.516562078,0.500972769,0.988038529,0.917639372362,-0.397414119391,-0.433083116702,0.00989171178676
309,314,17.0,1.0,0.0,18,180.0,49.2272,9.0,4.0,1.0,8.0,5.0,3.0,1.228158745,0.466557728,0.444046959,0.876253733,0.507700725809,-0.861533500807,-1.69693178877,0.00989171178676
310,317,7.0,9.0,1.0,17,180.0,43.5736,9.0,4.0,1.0,9.0,4.0,1.0,1.291076746,0.456383822,0.486088424,0.954424583,0.917639372362,-0.397414119391,-0.433083116702,0.0102040816327
311,318,15.0,2.0,0.0,17,180.0,49.2272,9.0,4.0,1.0,9.0,4.0,1.0,1.389595409,0.537118176,0.503488208,0.995937326,0.507700725809,-0.861533500807,-1.69693178877,0.0102040816327
312,319,10.0,1.0,0.0,11,180.0,43.5736,9.0,4.0,1.0,9.0,4.0,1.0,0.918599615,0.382907388,0.328673257,0.640459431,0.917639372362,-0.397414119391,-0.433083116702,0.0102040816327
313,320,7.0,1.0,0.0,8,180.0,60.0,13.0,5.0,2.0,3.0,3.0,2.0,0.95009867,0.373550599,0.347162529,0.64534611,-0.952412980415,-0.304810621102,0.32004038938,0.0133149678604
314,321,16.0,4.0,0.0,20,180.0,33.5573,13.0,5.0,2.0,3.0,3.0,2.0,1.342779417,0.500620287,0.48926076,0.974083454,-0.540117851296,0.841589393179,-1.55815881878,0.0133149678604
315,322,7.0,9.0,1.0,17,180.0,45.0029,13.0,5.0,2.0,13.0,5.0,2.0,1.244020426,0.449494405,0.471508495,0.923838776,0.522852163078,0.85242337812,1.63033346386,0.00505050505051
316,323,11.0,2.0,0.0,13,180.0,50.4788,13.0,5.0,2.0,13.0,5.0,2.0,1.246792214,0.456816413,0.45502196,0.904884868,0.97733395926,0.211703405919,0.216613168829,0.00505050505051
317,324,11.0,2.0,0.0,13,180.0,38.9424,13.0,5.0,2.0,13.0,5.0,2.0,1.337476168,0.481954774,0.486953607,0.951156115,0.321684647995,0.946846865784,2.94340084827,0.00505050505051
318,325,14.0,2.0,1.0,17,180.0,45.0029,6.0,2.0,2.0,6.0,2.0,2.0,1.317144377,0.500379959,0.485655833,0.958878671,0.522852163078,0.85242337812,1.63033346386,0.0227272727273
319,326,11.0,1.0,1.0,13,180.0,38.9424,6.0,2.0,2.0,6.0,2.0,2.0,1.305897003,0.506099777,0.479903971,0.945868888,0.321684647995,0.946846865784,2.94340084827,0.0227272727273
320,327,14.0,2.0,1.0,17,180.0,45.0029,4.0,1.0,1.0,4.0,1.0,1.0,1.3315,0.506115799,0.489629264,0.961714548,0.522852163078,0.85242337812,1.63033346386,0.0555555555556
321,328,11.0,1.0,1.0,13,180.0,50.4788,4.0,1.0,1.0,4.0,1.0,1.0,1.265666012,0.47011459,0.46008488,0.912719577,0.97733395926,0.211703405919,0.216613168829,0.0555555555556
322,329,16.0,1.0,0.0,17,180.0,33.5573,4.0,1.0,1.0,1.0,1.0,0.0,1.307210799,0.518196312,0.477100138,0.938498814,-0.540117851296,0.841589393179,-1.55815881878,0.138888888889
323,330,5.0,7.0,1.0,13,180.0,11.4212,11.0,9.0,0.0,11.0,9.0,0.0,0.782157114,0.327535702,0.298199603,0.538752409,0.412890749256,-0.910780560387,-2.20586332348,0.0049504950495
324,331,4.0,2.0,4.0,10,180.0,11.4212,2.0,0.0,0.0,2.0,0.0,0.0,0.701310607,0.281472739,0.254091312,0.482659738,0.412890749256,-0.910780560387,-2.20586332348,0.25
325,332,5.0,6.0,1.0,12,180.0,16.0989,10.0,10.0,2.0,10.0,10.0,2.0,0.996001414,0.37524892,0.379831183,0.727298129,-0.924552519447,-0.381054640156,0.412150345319,0.00490196078431
326,333,7.0,2.0,0.0,9,180.0,60.0,14.0,2.0,2.0,10.0,10.0,2.0,0.704306702,0.287416864,0.263848649,0.49187233,-0.952412980415,-0.304810621102,0.32004038938,0.00394079200308
327,334,10.0,3.0,0.0,13,180.0,61.9275,14.0,2.0,2.0,10.0,10.0,2.0,0.841918801,0.29539577,0.308277378,0.594300337,0.618194211255,-0.786025392192,-1.27148617357,0.00394079200308
328,335,5.0,6.0,1.0,12,180.0,22.8435,14.0,2.0,2.0,14.0,2.0,2.0,0.982318711,0.348316106,0.372541219,0.666543084,-0.658214743495,-0.752830227506,1.14374561638,0.00490196078431
329,336,5.0,6.0,1.0,12,180.0,22.8435,7.0,7.0,2.0,7.0,7.0,2.0,1.153720997,0.430075862,0.431149329,0.823349419,-0.658214743495,-0.752830227506,1.14374561638,0.00980392156863
330,337,7.0,2.0,0.0,9,180.0,60.0,10.0,1.0,1.0,7.0,7.0,2.0,0.740051561,0.296645479,0.27565679,0.513389742,-0.952412980415,-0.304810621102,0.32004038938,0.00759323337178
331,338,10.0,3.0,0.0,13,180.0,61.9275,10.0,1.0,1.0,7.0,7.0,2.0,0.940469508,0.336956579,0.342692419,0.655423885,0.618194211255,-0.786025392192,-1.27148617357,0.00759323337178
332,339,5.0,6.0,1.0,12,180.0,16.0989,10.0,1.0,1.0,10.0,1.0,1.0,0.906967715,0.369641255,0.339375886,0.595133476,-0.924552519447,-0.381054640156,0.412150345319,0.00980392156863
333,340,15.0,1.0,1.0,17,180.0,45.573,14.0,2.0,2.0,14.0,2.0,2.0,1.292326454,0.475401817,0.48512711,0.94849648,-0.0199052082489,0.999801871715,-50.2281543209,0.00490196078431
334,341,15.0,1.0,1.0,17,180.0,48.1897,14.0,2.0,2.0,14.0,2.0,2.0,1.371859166,0.501677733,0.506532369,1.005133897,-0.483795302169,-0.875181184441,1.80899066303,0.00490196078431
335,342,20.0,4.0,0.0,24,174.924,40.1192,14.0,2.0,2.0,10.0,10.0,2.0,1.300577733,0.482034883,0.479231051,0.949826298,-0.750812836614,0.660515014497,-0.879733246805,0.00394079200308
336,343,10.0,0.0,0.0,10,180.0,36.8699,14.0,2.0,2.0,10.0,10.0,2.0,1.292775067,0.489613242,0.47197313,0.934893887,0.675457156116,-0.737399233965,-1.09170393309,0.00394079200308
337,344,15.0,1.0,1.0,17,180.0,48.1897,10.0,10.0,2.0,10.0,10.0,2.0,1.238556958,0.478285759,0.447571777,0.890064611,-0.483795302169,-0.875181184441,1.80899066303,0.00490196078431
338,345,15.0,1.0,1.0,17,180.0,45.573,10.0,10.0,2.0,10.0,10.0,2.0,1.302852842,0.516722297,0.475097401,0.934429252,-0.0199052082489,0.999801871715,-50.2281543209,0.00490196078431
339,346,7.0,9.0,1.0,17,180.0,45.573,12.0,5.0,1.0,12.0,5.0,1.0,1.326917736,0.475626123,0.493057951,0.981052981,-0.0199052082489,0.999801871715,-50.2281543209,0.00588235294118
340,347,11.0,1.0,0.0,12,180.0,22.8435,12.0,5.0,1.0,12.0,5.0,1.0,1.226556555,0.478766416,0.452666741,0.86484614,-0.658214743495,-0.752830227506,1.14374561638,0.00588235294118
341,348,15.0,2.0,0.0,17,180.0,48.1897,12.0,5.0,1.0,12.0,5.0,1.0,1.324947042,0.511258829,0.481554226,0.960769255,-0.483795302169,-0.875181184441,1.80899066303,0.00588235294118
342,349,20.0,4.0,0.0,24,174.924,40.1192,12.0,5.0,1.0,9.0,8.0,5.0,1.359554346,0.513678136,0.494772294,0.985362872,-0.750812836614,0.660515014497,-0.879733246805,0.00529411764706
343,350,7.0,0.0,0.0,7,180.0,60.0,12.0,5.0,1.0,9.0,8.0,5.0,0.960288598,0.381849943,0.349902274,0.654046002,-0.952412980415,-0.304810621102,0.32004038938,0.00529411764706
344,351,10.0,2.0,0.0,12,180.0,36.8699,12.0,5.0,1.0,9.0,8.0,5.0,1.211560056,0.464795319,0.440153637,0.874026689,0.675457156116,-0.737399233965,-1.09170393309,0.00529411764706
345,352,12.0,4.0,0.0,16,180.0,61.9275,12.0,5.0,1.0,9.0,8.0,5.0,0.945276078,0.345015595,0.343701799,0.663146441,0.618194211255,-0.786025392192,-1.27148617357,0.00529411764706
346,353,7.0,9.0,1.0,17,180.0,45.573,9.0,8.0,5.0,9.0,8.0,5.0,1.184563155,0.446546375,0.430011774,0.852829715,-0.0199052082489,0.999801871715,-50.2281543209,0.00588235294118
347,354,11.0,1.0,0.0,12,180.0,16.0989,9.0,8.0,5.0,9.0,8.0,5.0,1.038171054,0.411650677,0.37904611,0.719847945,-0.924552519447,-0.381054640156,0.412150345319,0.00588235294118
348,355,15.0,2.0,0.0,17,180.0,48.1897,9.0,8.0,5.0,9.0,8.0,5.0,1.148690121,0.463433458,0.428441628,0.83254599,-0.483795302169,-0.875181184441,1.80899066303,0.00588235294118
349,356,8.0,2.0,2.0,12,180.0,16.0989,1.0,1.0,0.0,1.0,1.0,0.0,1.117928073,0.45535842,0.405962902,0.776373208,-0.924552519447,-0.381054640156,0.412150345319,0.5
350,357,8.0,2.0,2.0,12,180.0,22.8435,1.0,1.0,0.0,1.0,1.0,0.0,1.269062655,0.502238499,0.450920354,0.890865706,-0.658214743495,-0.752830227506,1.14374561638,0.5
351,358,11.0,1.0,0.0,12,180.0,22.8435,5.0,2.0,1.0,5.0,2.0,1.0,1.281896197,0.497127513,0.469794152,0.923518338,-0.658214743495,-0.752830227506,1.14374561638,0.0333333333333
352,359,15.0,2.0,0.0,17,180.0,45.573,5.0,2.0,1.0,5.0,2.0,1.0,1.413868587,0.535307701,0.526399525,1.035992076,-0.0199052082489,0.999801871715,-50.2281543209,0.0333333333333
353,360,21.0,2.0,1.0,24,174.924,40.1192,5.0,2.0,1.0,5.0,2.0,1.0,1.307082624,0.495925871,0.483765249,0.9474871,-0.750812836614,0.660515014497,-0.879733246805,0.0333333333333
354,361,12.0,0.0,1.0,13,180.0,61.9275,5.0,2.0,1.0,5.0,2.0,1.0,1.112032013,0.427688599,0.408109837,0.776933975,0.618194211255,-0.786025392192,-1.27148617357,0.0333333333333
355,362,11.0,1.0,0.0,12,180.0,16.0989,5.0,2.0,1.0,5.0,2.0,1.0,1.033893207,0.447796083,0.386752644,0.723308676,-0.924552519447,-0.381054640156,0.412150345319,0.0333333333333
356,363,15.0,2.0,0.0,17,180.0,45.573,5.0,2.0,1.0,5.0,2.0,1.0,0.972112761,0.375985927,0.3585541,0.688733415,-0.0199052082489,0.999801871715,-50.2281543209,0.0333333333333
357,364,7.0,9.0,1.0,17,180.0,44.0241,11.0,8.0,5.0,11.0,8.0,5.0,1.289298315,0.465612436,0.463834005,0.928148667,0.999126388106,0.0417906758782,0.0418272166321,0.0047619047619
358,365,14.0,3.0,0.0,17,180.0,34.0477,11.0,8.0,5.0,11.0,8.0,5.0,1.271770356,0.482451453,0.458370537,0.916725052,-0.872832760957,0.488019437522,-0.55912135675,0.0047619047619
359,366,7.0,1.0,0.0,8,180.0,60.0,11.0,8.0,5.0,11.0,8.0,5.0,0.383532242,0.180470682,0.140720348,0.249284742,-0.952412980415,-0.304810621102,0.32004038938,0.0047619047619
360,367,16.0,4.0,0.0,20,180.0,44.4153,13.0,5.0,4.0,11.0,8.0,5.0,1.219442831,0.438631556,0.441980133,0.876686324,0.907709853057,0.419598406412,0.462260495465,0.00460317460317
361,368,10.0,1.0,0.0,11,180.0,36.8699,13.0,5.0,4.0,11.0,8.0,5.0,1.248234185,0.434321665,0.456095427,0.908906365,0.675457156116,-0.737399233965,-1.09170393309,0.00460317460317
362,369,7.0,9.0,1.0,17,180.0,52.4449,13.0,5.0,4.0,13.0,5.0,4.0,0.83642329,0.297718946,0.312411028,0.578855225,-0.571736798172,0.820437099122,-1.43499089396,0.0047619047619
363,370,14.0,3.0,0.0,17,180.0,34.0477,13.0,5.0,4.0,13.0,5.0,4.0,1.124208657,0.424083671,0.410112574,0.801864051,-0.872832760957,0.488019437522,-0.55912135675,0.0047619047619
364,371,7.0,1.0,0.0,8,180.0,60.0,13.0,5.0,4.0,13.0,5.0,4.0,0.895496035,0.362447422,0.323193767,0.613174135,-0.952412980415,-0.304810621102,0.32004038938,0.0047619047619
365,372,16.0,3.0,0.0,19,180.0,48.1897,13.0,5.0,4.0,11.0,8.0,5.0,1.24810601,0.458098165,0.455887143,0.907624613,-0.483795302169,-0.875181184441,1.80899066303,0.00460317460317
366,373,10.0,1.0,0.0,11,180.0,38.2132,13.0,5.0,4.0,11.0,8.0,5.0,1.05651613,0.377636183,0.372557241,0.758124264,0.870741474923,0.491741073991,0.564738315738,0.00460317460317
367,374,15.0,1.0,1.0,17,180.0,52.4449,2.0,1.0,1.0,2.0,1.0,1.0,1.151558041,0.465147801,0.428906263,0.821763251,-0.571736798172,0.820437099122,-1.43499089396,0.166666666667
368,375,15.0,1.0,1.0,17,180.0,34.0477,2.0,1.0,1.0,2.0,1.0,1.0,1.356830623,0.516994669,0.488475687,0.98247893,-0.872832760957,0.488019437522,-0.55912135675,0.166666666667
369,376,15.0,1.0,1.0,17,180.0,44.0241,2.0,1.0,1.0,2.0,1.0,1.0,1.231731628,0.465692545,0.440714403,0.881637091,0.999126388106,0.0417906758782,0.0418272166321,0.166666666667
370,377,1.0,0.0,1.0,2,122.878,34.0477,2.0,1.0,1.0,2.0,1.0,1.0,1.12473738,0.47138032,0.41631305,0.793452554,-0.872832760957,0.488019437522,-0.55912135675,0.166666666667
371,378,5.0,7.0,1.0,13,180.0,31.8908,14.0,4.0,0.0,14.0,4.0,0.0,1.273596853,0.493250213,0.477981343,0.936415967,0.889350584235,0.457225916065,0.514112122002,0.00471698113208
372,379,5.0,7.0,1.0,13,180.0,33.3985,13.0,7.0,0.0,13.0,7.0,0.0,1.27854762,0.483380723,0.478429956,0.932378449,-0.400238547309,0.916410991449,-2.28966199685,0.0045871559633
373,380,4.0,2.0,4.0,10,180.0,33.3985,2.0,0.0,0.0,2.0,0.0,0.0,0.968363636,0.343397383,0.365283298,0.729557217,-0.400238547309,0.916410991449,-2.28966199685,0.25
374,381,7.0,9.0,1.0,17,180.0,9.43001,11.0,10.0,1.0,11.0,10.0,1.0,0.721802617,0.302092925,0.273926424,0.504225215,-0.999986312914,-0.00523201536014,0.00523208697217,0.0045045045045
375,382,7.0,4.0,0.0,11,180.0,50.57,11.0,10.0,1.0,11.0,10.0,1.0,1.202331442,0.441227104,0.436484622,0.853999314,0.953991720226,0.299832949722,0.314293031444,0.0045045045045
376,383,5.0,2.0,0.0,7,180.0,60.0,11.0,10.0,1.0,11.0,10.0,1.0,1.004813459,0.354196143,0.35889056,0.684183196,-0.952412980415,-0.304810621102,0.32004038938,0.0045045045045
377,384,7.0,9.0,1.0,17,180.0,50.57,7.0,4.0,3.0,7.0,4.0,3.0,1.150244245,0.422273196,0.421648342,0.819472119,0.953991720226,0.299832949722,0.314293031444,0.0135135135135
378,385,7.0,4.0,0.0,11,180.0,9.43001,7.0,4.0,3.0,7.0,4.0,3.0,0.815466644,0.339984718,0.308693947,0.571469129,-0.999986312914,-0.00523201536014,0.00523208697217,0.0135135135135
379,386,5.0,2.0,0.0,7,180.0,60.0,7.0,4.0,3.0,7.0,4.0,3.0,0.932778996,0.347498989,0.334537272,0.624613772,-0.952412980415,-0.304810621102,0.32004038938,0.0135135135135
380,387,6.0,1.0,3.0,10,180.0,9.43001,2.0,2.0,2.0,2.0,2.0,2.0,0.404360712,0.201154955,0.142242428,0.264056934,-0.999986312914,-0.00523201536014,0.00523208697217,0.0833333333333
381,388,6.0,1.0,3.0,10,180.0,50.57,2.0,2.0,2.0,2.0,2.0,2.0,0.403639727,0.200145575,0.141986078,0.262999489,0.953991720226,0.299832949722,0.314293031444,0.0833333333333
